time,voltage_v,current_ma,power_w,cpu,s_on,br,net_kbps,cam_on,flash_on,gps_on
0,4.014218,211.562,0.8492559885159999,0.0643,0,0,13.74,0,0,0
1,4.02625,48.75,0.1962796875,0.0901,0,0,14.05,0,0,0
2,4.026562,42.5,0.171128885,0.0784,0,0,14.54,0,0,0
3,4.026562,44.687,0.179934976094,0.0752,0,0,14.26,0,0,0
4,4.025937,101.875,0.410142331875,0.0813,0,0,13.84,0,0,0
5,4.024843,84.375,0.339596128125,0.0817,0,0,14.1,0,0,0
6,4.025156,74.375,0.2993709774999999,0.0879,0,0,14.16,0,0,0
7,4.027187,58.75,0.2365972362499999,0.076,0,0,13.89,0,0,0
8,4.027187,60.0,0.2416312199999999,0.0832,0,0,13.85,0,0,0
9,4.025468,61.875,0.2490758325,0.112,0,0,14.12,0,0,0
10,4.027187,56.875,0.229046260625,0.0942,0,0,14.24,0,0,0
11,4.021093,154.062,0.619497629766,0.094,0,0,14.25,0,0,0
12,4.022031,84.375,0.339358865625,0.0791,0,0,14.31,0,0,0
13,4.025937,52.812,0.2126177848439999,0.0806,0,0,14.33,0,0,0
14,4.025312,65.937,0.2654169973439999,0.0911,0,0,13.76,0,0,0
15,4.027812,47.5,0.19132107,0.0847,0,0,14.18,0,0,0
16,4.022343,81.25,0.32681536875,0.0916,0,0,14.24,0,0,0
17,4.023281,119.062,0.479019882422,0.0858,0,0,13.75,0,0,0
18,4.022656,128.437,0.516657868672,0.1265,0,0,14.3,0,0,0
19,4.022968,99.687,0.4010376110159999,0.093,0,0,13.84,0,0,0
20,4.020781,80.312,0.322916963672,0.0788,0,0,14.01,0,0,0
21,4.000468,411.25,1.6451924649999998,0.1412,0,0,13.71,0,0,0
22,4.021718,71.25,0.2865474074999999,0.1192,0,0,13.71,0,0,0
23,4.027343,39.375,0.158576630625,0.0756,0,0,14.09,0,0,0
24,4.028125,42.5,0.1711953125,0.084,0,0,14.14,0,0,0
25,4.022187,151.875,0.610869650625,0.1062,0,0,15.51,0,0,0
26,4.026093,110.937,0.446642679141,0.0799,0,0,14.24,0,0,0
27,4.021093,116.25,0.46745206125,0.1223,0,0,14.15,0,0,0
28,4.02,74.375,0.2989874999999999,0.088,0,0,13.64,0,0,0
29,4.018437,83.437,0.3352863279689999,0.0803,0,0,13.94,0,0,0
30,4.026406,64.062,0.257939621172,0.0805,0,0,14.14,0,0,0
31,4.023906,152.187,0.612386182422,0.0992,0,0,14.09,0,0,0
32,4.028593,40.312,0.162400641016,0.0897,0,0,13.6,0,0,0
33,4.027812,48.75,0.196355835,0.0915,0,0,14.01,0,0,0
34,4.024687,144.687,0.582319887969,0.0772,0,0,14.03,0,0,0
35,4.024687,98.75,0.39743784125,0.0845,0,0,14.33,0,0,0
36,4.021562,117.187,0.471274786094,0.1036,0,0,13.8,0,0,0
37,4.022187,82.5,0.3318304274999999,0.0834,0,0,14.14,0,0,0
38,4.024375,67.187,0.270385683125,0.0934,0,0,14.1,0,0,0
39,4.026875,48.75,0.19631015625,0.118,0,0,14.24,0,0,0
40,4.027343,50.625,0.203884239375,0.0767,0,0,13.66,0,0,0
41,4.028125,53.75,0.21651171875,0.0914,0,0,13.84,0,0,0
42,4.012031,314.375,1.261282245625,0.1058,0,0,14.03,0,0,0
43,4.022031,147.812,0.594504446172,0.084,0,0,14.0,0,0,0
44,4.013906,487.5,1.956779175,0.1293,0,0,14.0,0,0,0
45,4.024687,81.25,0.32700581875,0.0852,0,0,14.24,0,0,0
46,4.027187,58.75,0.2365972362499999,0.0809,0,0,14.35,0,0,0
47,4.026875,44.687,0.179948963125,0.0853,0,0,14.15,0,0,0
48,4.027968,51.562,0.207690086016,0.1084,0,0,14.14,0,0,0
49,4.027031,49.687,0.2000910892969999,0.0879,0,0,14.29,0,0,0
50,4.026093,65.0,0.261696045,0.0958,0,0,14.26,0,0,0
51,4.023906,110.937,0.446400059922,0.0968,0,0,13.84,0,0,0
52,4.01625,95.625,0.38405390625,0.1222,0,0,13.64,0,0,0
53,4.025,71.25,0.28678125,0.0834,0,0,14.24,0,0,0
54,4.023125,82.187,0.330648574375,0.0839,0,0,14.05,0,0,0
55,4.027968,70.312,0.283214486016,0.0852,0,0,13.92,0,0,0
56,4.025312,45.625,0.1836548599999999,0.0852,0,0,13.57,0,0,0
57,4.023125,94.687,0.380937636875,0.084,0,0,13.46,0,0,0
58,4.022812,90.625,0.3645673375,0.0819,0,0,14.35,0,0,0
59,4.025,82.5,0.3320625,0.0793,0,0,14.0,0,0,0
60,4.021093,131.25,0.52776845625,0.0921,0,0,13.92,0,0,0
61,3.994687,343.125,1.370676976875,0.1583,0,0,14.57,0,0,0
62,3.970937,698.75,2.77469222875,0.1525,0,0,13.6,0,0,0
63,4.026875,60.937,0.245385681875,0.0688,0,0,13.99,0,0,0
64,4.022812,105.937,0.426164634844,0.0789,0,0,13.9,0,0,0
65,4.023125,113.125,0.455116015625,0.081,0,0,13.94,0,0,0
66,4.020937,74.375,0.299057189375,0.0842,0,0,14.26,0,0,0
67,4.025156,76.25,0.306918145,0.0843,0,0,14.12,0,0,0
68,4.023593,62.812,0.252729923516,0.0885,0,0,14.12,0,0,0
69,4.026562,54.687,0.220200596094,0.0858,0,0,14.19,0,0,0
70,4.028281,44.687,0.180011793047,0.0924,0,0,14.35,0,0,0
71,4.027812,34.375,0.1384560375,0.08,0,0,13.85,0,0,0
72,4.024843,80.312,0.3232431910159999,0.1048,0,0,13.81,0,0,0
73,4.022343,106.875,0.429887908125,0.0795,0,0,14.07,0,0,0
74,4.025,62.812,0.2528183,0.1461,0,0,13.54,0,0,0
75,4.027031,42.5,0.1711488175,0.0972,0,0,14.33,0,0,0
76,4.027812,42.5,0.17118201,0.0852,0,0,14.2,0,0,0
77,4.025937,51.562,0.2075853635939999,0.0812,0,0,13.84,0,0,0
78,4.010468,77.187,0.309555993516,0.122,0,0,14.02,0,0,0
79,4.027343,49.687,0.2001065916409999,0.0785,0,0,13.53,0,0,0
80,4.023281,118.125,0.475250068125,0.1123,0,0,13.89,0,0,0
81,4.023593,110.937,0.446365336641,0.0831,0,0,14.09,0,0,0
82,4.023281,70.937,0.285399484297,0.1297,0,0,14.56,0,0,0
83,4.024843,76.25,0.3068942787499999,0.0991,0,0,14.24,0,0,0
84,3.999062,280.0,1.11973736,0.1212,0,0,14.14,0,0,0
